GCA_000341445.1_VibrioE0666_genomic.fna	GCA_000341445.1_VibrioE0666
GCA_000354175.2_ASM35417v2_genomic.fna	V. alginolyticus NBRC 15630 T
GCA_000962815.1_ASM96281v1_genomic.fna	GCA_000962815.1_ASM96281v1
GCA_001010935.1_ASM101093v1_genomic.fna	GCA_001010935.1_ASM101093v1
GCA_001048675.1_VDIABv1_PRJEB5898_genomic.fna	GCA_001048675.1_VDIABv1_PRJEB5898
GCA_001691185.1_ASM169118v1_genomic.fna	GCA_001691185.1_ASM169118v1
GCA_002953335.1_ASM295333v1_genomic.fna	GCA_002953335.1_ASM295333v1
GCA_002953355.1_ASM295335v1_genomic.fna	GCA_002953355.1_ASM295335v1
GCA_002953395.1_ASM295339v1_genomic.fna	GCA_002953395.1_ASM295339v1
GCA_003798525.1_ASM379852v1_genomic.fna	GCA_003798525.1_ASM379852v1
GCA_004522045.1_ASM452204v1_genomic.fna	GCA_004522045.1_ASM452204v1
GCA_006151825.1_ASM615182v1_genomic.fna	GCA_006151825.1_ASM615182v1
GCA_008757025.1_ASM875702v1_genomic.fna	GCA_008757025.1_ASM875702v1
GCA_010894395.1_ASM1089439v1_genomic.fna	GCA_010894395.1_ASM1089439v1
GCA_011801455.1_ASM1180145v1_genomic.fna	GCA_011801455.1_ASM1180145v1
GCA_013332575.1_ASM1333257v1_genomic.fna	GCA_013332575.1_ASM1333257v1
GCA_013368925.1_ASM1336892v1_genomic.fna	GCA_013368925.1_ASM1336892v1
GCA_015160835.1_ASM1516083v1_genomic.fna	GCA_015160835.1_ASM1516083v1
GCA_016812015.1_ASM1681201v1_genomic.fna	GCA_016812015.1_ASM1681201v1
GCA_016825335.1_ASM1682533v1_genomic.fna	GCA_016825335.1_ASM1682533v1
GCA_019273595.1_ASM1927359v1_genomic.fna	GCA_019273595.1_ASM1927359v1
GCA_020717785.1_ASM2071778v1_genomic.fna	GCA_020717785.1_ASM2071778v1
GCA_021322875.1_ASM2132287v1_genomic.fna	GCA_021322875.1_ASM2132287v1
GCA_021440175.1_ASM2144017v1_genomic.fna	GCA_021440175.1_ASM2144017v1
GCA_022288885.1_ASM2228888v1_genomic.fna	GCA_022288885.1_ASM2228888v1
GCA_022288955.1_ASM2228895v1_genomic.fna	GCA_022288955.1_ASM2228895v1
GCA_022288995.1_ASM2228899v1_genomic.fna	GCA_022288995.1_ASM2228899v1
GCA_022289055.1_ASM2228905v1_genomic.fna	GCA_022289055.1_ASM2228905v1
GCA_022395435.1_ASM2239543v1_genomic.fna	GCA_022395435.1_ASM2239543v1
GCA_022398015.1_ASM2239801v1_genomic.fna	GCA_022398015.1_ASM2239801v1
GCA_022398055.1_ASM2239805v1_genomic.fna	GCA_022398055.1_ASM2239805v1
GCA_022398075.1_ASM2239807v1_genomic.fna	GCA_022398075.1_ASM2239807v1
GCA_022398225.1_ASM2239822v1_genomic.fna	GCA_022398225.1_ASM2239822v1
GCA_024531135.1_ASM2453113v1_genomic.fna	GCA_024531135.1_ASM2453113v1
GCA_024531155.1_ASM2453115v1_genomic.fna	GCA_024531155.1_ASM2453115v1
GCA_024581015.1_ASM2458101v1_genomic.fna	GCA_024581015.1_ASM2458101v1
GCA_024743715.1_ASM2474371v1_genomic.fna	GCA_024743715.1_ASM2474371v1
GCA_024743735.1_ASM2474373v1_genomic.fna	GCA_024743735.1_ASM2474373v1
GCA_024744025.1_ASM2474402v1_genomic.fna	GCA_024744025.1_ASM2474402v1
GCA_024744635.1_ASM2474463v1_genomic.fna	GCA_024744635.1_ASM2474463v1
GCA_024747875.1_ASM2474787v1_genomic.fna	GCA_024747875.1_ASM2474787v1
GCA_024747885.1_ASM2474788v1_genomic.fna	GCA_024747885.1_ASM2474788v1
GCA_024747905.1_ASM2474790v1_genomic.fna	GCA_024747905.1_ASM2474790v1
GCA_024747935.1_ASM2474793v1_genomic.fna	GCA_024747935.1_ASM2474793v1
GCA_024747945.1_ASM2474794v1_genomic.fna	GCA_024747945.1_ASM2474794v1
GCA_024747975.1_ASM2474797v1_genomic.fna	GCA_024747975.1_ASM2474797v1
GCA_024747995.1_ASM2474799v1_genomic.fna	GCA_024747995.1_ASM2474799v1
GCA_024748015.1_ASM2474801v1_genomic.fna	GCA_024748015.1_ASM2474801v1
GCA_024748035.1_ASM2474803v1_genomic.fna	GCA_024748035.1_ASM2474803v1
GCA_024748045.1_ASM2474804v1_genomic.fna	GCA_024748045.1_ASM2474804v1
GCA_024748065.1_ASM2474806v1_genomic.fna	GCA_024748065.1_ASM2474806v1
GCA_024748095.1_ASM2474809v1_genomic.fna	GCA_024748095.1_ASM2474809v1
GCA_024748115.1_ASM2474811v1_genomic.fna	GCA_024748115.1_ASM2474811v1
GCA_024748135.1_ASM2474813v1_genomic.fna	GCA_024748135.1_ASM2474813v1
GCA_024748155.1_ASM2474815v1_genomic.fna	GCA_024748155.1_ASM2474815v1
GCA_024748175.1_ASM2474817v1_genomic.fna	GCA_024748175.1_ASM2474817v1
GCA_024748195.1_ASM2474819v1_genomic.fna	GCA_024748195.1_ASM2474819v1
GCA_024748215.1_ASM2474821v1_genomic.fna	GCA_024748215.1_ASM2474821v1
GCA_024748225.1_ASM2474822v1_genomic.fna	GCA_024748225.1_ASM2474822v1
GCA_024748235.1_ASM2474823v1_genomic.fna	GCA_024748235.1_ASM2474823v1
GCA_024748275.1_ASM2474827v1_genomic.fna	GCA_024748275.1_ASM2474827v1
GCA_024748295.1_ASM2474829v1_genomic.fna	GCA_024748295.1_ASM2474829v1
GCA_024748315.1_ASM2474831v1_genomic.fna	GCA_024748315.1_ASM2474831v1
GCA_024748335.1_ASM2474833v1_genomic.fna	GCA_024748335.1_ASM2474833v1
GCA_024748355.1_ASM2474835v1_genomic.fna	GCA_024748355.1_ASM2474835v1
GCA_024748375.1_ASM2474837v1_genomic.fna	GCA_024748375.1_ASM2474837v1
GCA_024748395.1_ASM2474839v1_genomic.fna	GCA_024748395.1_ASM2474839v1
GCA_024748435.1_ASM2474843v1_genomic.fna	GCA_024748435.1_ASM2474843v1
GCA_024748455.1_ASM2474845v1_genomic.fna	GCA_024748455.1_ASM2474845v1
GCA_024748475.1_ASM2474847v1_genomic.fna	GCA_024748475.1_ASM2474847v1
GCA_024748495.1_ASM2474849v1_genomic.fna	GCA_024748495.1_ASM2474849v1
GCA_024748515.1_ASM2474851v1_genomic.fna	GCA_024748515.1_ASM2474851v1
GCA_026847595.1_ASM2684759v1_genomic.fna	GCA_026847595.1_ASM2684759v1
GCA_026847605.1_ASM2684760v1_genomic.fna	GCA_026847605.1_ASM2684760v1
GCA_026898475.1_ASM2689847v1_genomic.fna	GCA_026898475.1_ASM2689847v1
GCA_026933185.1_ASM2693318v1_genomic.fna	GCA_026933185.1_ASM2693318v1
GCA_030594265.1_ASM3059426v1_genomic.fna	GCA_030594265.1_ASM3059426v1
GCA_031154255.1_PDT001725784.1_genomic.fna	GCA_031154255.1_PDT001725784.1
GCA_032970405.1_ASM3297040v1_genomic.fna	GCA_032970405.1_ASM3297040v1
GCA_032970465.1_ASM3297046v1_genomic.fna	GCA_032970465.1_ASM3297046v1
GCA_032970485.1_ASM3297048v1_genomic.fna	GCA_032970485.1_ASM3297048v1
GCA_032970805.1_ASM3297080v1_genomic.fna	GCA_032970805.1_ASM3297080v1
GCA_036419195.1_ASM3641919v1_genomic.fna	GCA_036419195.1_ASM3641919v1
GCA_039563865.1_Polina_Pink_genomic.fna	GCA_039563865.1_Polina_Pink
GCA_903986725.1_B1JAC2_genomic.fna	GCA_903986725.1_B1JAC2
GCA_903986945.1_B1STR6_genomic.fna	GCA_903986945.1_B1STR6
GCA_903986995.1_B1HAN19_genomic.fna	GCA_903986995.1_B1HAN19
GCA_913062945.1_SRR6201695_bin.6_MetaBAT_v2.12.1_MAG_genomic.fna	GCA_913062945.1_SRR6201695_bin.6_MetaBAT_v2.12.1_MAG
GCA_937928365.1_SRR5894287_bin.60_CONCOCT_v1.1_MAG_genomic.fna	GCA_937928365.1_SRR5894287_bin.60_CONCOCT_v1.1_MAG
GCA_947492095.1_621.fasta_genomic.fna	GCA_947492095.1_621.fasta
GCA_947497575.1_4-161.fasta_genomic.fna	GCA_947497575.1_4-161.fasta
GCA_947497845.1_4-1429.fasta_genomic.fna	GCA_947497845.1_4-1429.fasta
GCA_947497995.1_A4-8_2.fasta_genomic.fna	GCA_947497995.1_A4-8_2.fasta
GCA_947498945.1_832-G.fasta_genomic.fna	GCA_947498945.1_832-G.fasta
GCA_947501345.1_221-jn_2.fasta_genomic.fna	GCA_947501345.1_221-jn_2.fasta
GCA_947503745.1_4-2078.fasta_genomic.fna	GCA_947503745.1_4-2078.fasta

